CREATE TABLE OFFENDERS_EXTERNAL_SEARCH  
   (	
    EXTERNAL_ID NUMBER(10) NOT NULL, 
    OFFENDER_ID NUMBER(10) NOT NULL, 
    LAST_NAME VARCHAR2(35) NOT NULL, 
    FIRST_NAME VARCHAR2(35), 
    MIDDLE_NAME VARCHAR2(35), 
    BIRTH_DATE DATE, 
    SEX_CODE VARCHAR2(12) NOT NULL, 
    BIRTH_PLACE VARCHAR2(25), 
    BIRTH_COUNTRY_CODE VARCHAR2(12), 
    CREATE_DATE DATE NOT NULL, 
    MODIFY_DATE DATE, 
    REQUEST_STATUS VARCHAR2(12) NOT NULL, 
    OUTPUT_PAYLOAD VARCHAR2(4000)
)
tablespace TAG_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 2M
    next 2M
    minextents 1
    maxextents unlimited
  );


    
